"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"CDH6",4.32135075865465e-31,0.371830778403246,0.252,0.007,6.27805838217347e-27,"1","CDH6"
"GUCY1B3",1.17989601095112e-30,0.414460540558126,0.303,0.018,1.71415292470979e-26,"1","GUCY1B3"
"MT1A",2.387580416116e-30,0.74936468570497,0.303,0.02,3.46867682853332e-26,"1","MT1A"
"GUCY1A2",3.60459354583023e-30,0.465312556272373,0.277,0.013,5.23675350338215e-26,"1","GUCY1A2"
"AC013461.1",6.16512310887538e-30,0.82275511156683,0.555,0.129,8.95669085257415e-26,"1","AC013461.1"
"LGALS1",2.53516186596161e-29,1.12317341883711,1,0.764,3.68308315886903e-25,"1","LGALS1"
"NEXN",3.15342083559897e-29,0.447930478044136,0.277,0.015,4.58128978995819e-25,"1","NEXN"
"FOXS1",4.96642422905226e-29,0.503204098435572,0.294,0.02,7.21522111996712e-25,"1","FOXS1"
"FXYD1",2.14623965515051e-28,0.421458266682946,0.277,0.016,3.11805697100266e-24,"1","FXYD1"
"SDC2",1.23462885109375e-27,0.463209672206151,0.311,0.026,1.79366879486899e-23,"1","SDC2"
"MT2A",1.93602420717323e-27,1.20030395778147,0.983,0.707,2.81265596818127e-23,"1","MT2A"
"GUCY1A3",3.4602814655833e-27,0.536886258804634,0.395,0.054,5.02709691319942e-23,"1","GUCY1A3"
"FXYD6",6.24491501429561e-26,0.92114913509974,0.899,0.522,9.07261253276867e-22,"1","FXYD6"
"TGFBI",9.98324513633302e-26,0.469256766512234,0.269,0.02,1.45036585340646e-21,"1","TGFBI"
"MAP1B",1.32368759674105e-25,0.990288035456,0.706,0.283,1.92305334054539e-21,"1","MAP1B"
"MT1E",3.39142182759756e-24,0.942002020523104,0.437,0.091,4.92705763113373e-20,"1","MT1E"
"ATP1A2",3.56596782152742e-24,0.416789346618099,0.252,0.018,5.18063805111503e-20,"1","ATP1A2"
"RCAN2",5.08389887580538e-24,0.491911005908433,0.353,0.051,7.38588828677005e-20,"1","RCAN2"
"PLAC9",1.69819267866457e-22,0.871007162504176,0.655,0.252,2.46713432356388e-18,"1","PLAC9"
"PHLDA1",2.7992805681372e-22,0.763850130095554,0.521,0.145,4.06679480938973e-18,"1","PHLDA1"
"TBX2",4.23669441183421e-22,0.447242923801085,0.303,0.038,6.15506964151273e-18,"1","TBX2"
"LGALS3BP",5.42501631118733e-22,0.474776206891111,0.336,0.051,7.88146369689296e-18,"1","LGALS3BP"
"CSPG4",6.43704383500535e-22,0.389574684811099,0.252,0.023,9.35173728349578e-18,"1","CSPG4"
"SLC25A6",7.46834529286828e-22,0.740444262280558,0.992,0.891,1.0850012041479e-17,"1","SLC25A6"
"AGT",1.31448414759656e-21,0.65305847989559,0.37,0.071,1.90968256962828e-17,"1","AGT"
"CRYAB",1.69832174135669e-21,0.527612705031818,0.294,0.038,2.467321825843e-17,"1","CRYAB"
"CALM2",1.79091296046549e-21,0.850181231205563,0.992,0.814,2.60183834896427e-17,"1","CALM2"
"SMIM3",4.65553426237495e-21,0.337016661699958,0.286,0.035,6.76356017637833e-17,"1","SMIM3"
"ADIRF",6.52731757668226e-21,1.16009203265919,0.866,0.443,9.48288697540398e-17,"1","ADIRF"
"EPS8",9.17478591117684e-21,0.683427980997831,0.513,0.157,1.33291289717577e-16,"1","EPS8"
"IGFBP5",1.64549125373814e-20,0.652541441914328,0.639,0.214,2.39056969343077e-16,"1","IGFBP5"
"DDR2",3.19854182412557e-20,0.397674165906294,0.294,0.041,4.64684156208963e-16,"1","DDR2"
"ISYNA1",5.38498751618238e-20,0.648241566038672,0.487,0.147,7.82330986350976e-16,"1","ISYNA1"
"PPP1R14A",5.60993522427147e-20,0.815100154590151,0.731,0.346,8.1501138938216e-16,"1","PPP1R14A"
"COL6A1",1.12077028077447e-19,0.545528487468711,0.395,0.089,1.62825506390915e-15,"1","COL6A1"
"ZNF331",4.2717961263838e-19,0.649759205836747,0.378,0.084,6.20606541241039e-15,"1","ZNF331"
"FRMD3",1.08729589504101e-18,0.366701691352805,0.252,0.031,1.57962347631557e-14,"1","FRMD3"
"NDRG2",1.13023763315613e-18,0.758869581971894,0.647,0.288,1.64200923344922e-14,"1","NDRG2"
"CSRP2",1.46370888479039e-18,0.614453252582388,0.454,0.13,2.12647626782347e-14,"1","CSRP2"
"PPP1R12B",2.8229034456001e-18,0.469722979164826,0.353,0.074,4.10111412576782e-14,"1","PPP1R12B"
"SPARCL1",8.42398965505342e-18,0.847464189188372,1,0.857,1.22383721708616e-13,"1","SPARCL1"
"ZEB2",1.64582586283424e-17,0.442233297433235,0.378,0.089,2.39105581352558e-13,"1","ZEB2"
"C20orf27",3.60607247960885e-17,0.402265243587821,0.361,0.082,5.23890209837573e-13,"1","C20orf27"
"ARHGEF17",5.07969211153571e-17,0.377701990548008,0.277,0.046,7.37977669963907e-13,"1","ARHGEF17"
"GPX3",5.08349099777373e-17,0.778341115729638,0.546,0.214,7.38529572156567e-13,"1","GPX3"
"NR4A1",9.80322126917893e-17,0.853079560551531,0.941,0.626,1.42421198598631e-12,"1","NR4A1"
"SLC25A5",2.00218249781316e-16,0.674065301066401,0.908,0.606,2.90877073282296e-12,"1","SLC25A5"
"CCDC3",2.19424863348336e-16,0.343988110507154,0.277,0.048,3.18780441472462e-12,"1","CCDC3"
"GJC1",4.39151225557337e-16,0.389905540228416,0.328,0.072,6.379989004897e-12,"1","GJC1"
"COL6A2",6.9039632835911e-15,0.732685650168239,0.597,0.267,1.00300778584012e-10,"1","COL6A2"
"NFASC",1.88274358391427e-14,0.368656850945001,0.261,0.049,2.73524987871065e-10,"1","NFASC"
"PACSIN2",3.61096140982434e-14,0.416188004436355,0.445,0.147,5.24600473619280e-10,"1","PACSIN2"
"TGFB1I1",4.5011731927368e-14,0.52440348853359,0.479,0.181,6.53930441440803e-10,"1","TGFB1I1"
"GJA4",5.134882163034e-14,0.450943900719938,0.832,0.415,7.4599568064558e-10,"1","GJA4"
"RGS16",7.43314509321714e-14,0.565473791740751,0.487,0.18,1.07988731914259e-09,"1","RGS16"
"NR2F2",7.99267757864651e-14,0.60674892110376,0.529,0.219,1.16117619862577e-09,"1","NR2F2"
"NUPR1",1.13807131525436e-13,0.441841994428072,0.437,0.148,1.65339000680154e-09,"1","NUPR1"
"PDLIM3",1.1818535502559e-13,0.38350005387536,0.286,0.064,1.71699683781177e-09,"1","PDLIM3"
"DSTN",1.76409947456288e-13,0.717162498001961,0.941,0.769,2.56288371664496e-09,"1","DSTN"
"ATP5G3",2.35231506424526e-13,0.671297495810871,0.731,0.471,3.41744332533551e-09,"1","ATP5G3"
"PEBP1",2.42890001742424e-13,0.625565776245379,0.723,0.451,3.52870594531394e-09,"1","PEBP1"
"VAMP2",8.50324793540608e-13,0.540884008086064,0.84,0.554,1.23535186005579e-08,"1","VAMP2"
"FOSB",1.39308510854544e-12,0.576907480430817,1,0.951,2.02387404569482e-08,"1","FOSB"
"KIAA0040",1.45742753278129e-12,0.319321990316277,0.261,0.058,2.11735071962466e-08,"1","KIAA0040"
"GAMT",3.75144896942967e-12,0.342070081820611,0.319,0.089,5.45010506278742e-08,"1","GAMT"
"GRK5",3.95256998302708e-12,0.391149211393647,0.395,0.133,5.74229367134174e-08,"1","GRK5"
"JADE1",4.53481020996655e-12,0.373585882075776,0.37,0.119,6.5881722730394e-08,"1","JADE1"
"SERPINF1",4.54970649148598e-12,0.391619417577749,0.303,0.082,6.60981359083083e-08,"1","SERPINF1"
"ZFHX3",1.25196002633608e-11,0.56223904814145,0.479,0.208,1.81884752626106e-07,"1","ZFHX3"
"MT-CO3",1.72672742847986e-11,0.307094140796962,1,1,2.50858960809554e-07,"1","MT-CO3"
"ANXA6",2.80150928087601e-11,0.461034108636735,0.429,0.171,4.07003268325666e-07,"1","ANXA6"
"FTH1",4.37912640716266e-11,0.333565810882447,1,1,6.36199484432591e-07,"1","FTH1"
"HCFC1R1",5.97931021435763e-11,0.546155324806374,0.487,0.227,8.68674187941877e-07,"1","HCFC1R1"
"BTG2",7.1314529345874e-11,0.637782245605756,0.908,0.621,1.03605748233686e-06,"1","BTG2"
"SERPING1",1.24858301577783e-10,0.442365418413307,0.403,0.157,1.81394140532203e-06,"1","SERPING1"
"SEPT7",1.51836921634469e-10,0.491620891750058,0.941,0.712,2.20588679750557e-06,"1","SEPT7"
"LBH",2.01017516813678e-10,0.48500167209598,0.597,0.305,2.92038248426912e-06,"1","LBH"
"EGR1",2.05167843265534e-10,0.538644929230937,0.975,0.817,2.98067842696168e-06,"1","EGR1"
"CYCS",2.6484521230621e-10,0.710137743253764,0.849,0.591,3.84767124438461e-06,"1","CYCS"
"EBF1",2.85621748970828e-10,0.410815546951749,0.42,0.175,4.14951276904819e-06,"1","EBF1"
"CST3",3.1841808401142e-10,0.621194455448793,0.933,0.748,4.62597792451792e-06,"1","CST3"
"EEF1A1",5.00234720360632e-10,0.307723195811524,1,1,7.26741001739926e-06,"1","EEF1A1"
"MT-CO1",5.70571739522738e-10,0.309677910908124,1,1,8.28926623178634e-06,"1","MT-CO1"
"KANK2",9.82951957274388e-10,0.472940875320909,0.395,0.165,1.42803260352823e-05,"1","KANK2"
"NUCKS1",1.3578522137307e-09,0.434184236288651,0.924,0.703,1.97268769610796e-05,"1","NUCKS1"
"EHD2",1.77358997372543e-09,0.407175637291823,0.462,0.208,2.57667151382831e-05,"1","EHD2"
"FABP5",2.06919781560306e-09,0.390199697644236,0.58,0.292,3.00613058650812e-05,"1","FABP5"
"CCND2",2.30015973445985e-09,0.264874206293901,0.294,0.094,3.34167206222326e-05,"1","CCND2"
"TINAGL1",3.53833262942663e-09,0.472593285820838,0.765,0.514,5.14048964403101e-05,"1","TINAGL1"
"MPRIP",4.46874003667604e-09,0.348837907775141,0.462,0.211,6.49218552528294e-05,"1","MPRIP"
"C11orf96",5.43628679720345e-09,0.452084186870584,0.387,0.16,7.89783745897717e-05,"1","C11orf96"
"YWHAZ",7.22898650047725e-09,0.428503801204734,0.857,0.626,0.000105022715878933,"1","YWHAZ"
"MYO1B",1.11251154092944e-08,0.334880991746901,0.378,0.153,0.000161625676666229,"1","MYO1B"
"CLEC11A",1.14964230019898e-08,0.325643961984908,0.328,0.124,0.000167020033372907,"1","CLEC11A"
"C12orf57",1.51306753077098e-08,0.404802246610922,0.95,0.717,0.000219818450870408,"1","C12orf57"
"FAM129A",1.75864161036739e-08,0.297623606488176,0.261,0.084,0.000255495453154175,"1","FAM129A"
"SLC25A3",1.83012988117653e-08,0.394301804353426,0.941,0.761,0.000265881269137326,"1","SLC25A3"
"ADAMTS4",2.14456886216571e-08,0.589139682272817,0.563,0.341,0.000311562964295435,"1","ADAMTS4"
"MSRB3",2.63176703046838e-08,0.395548790298439,0.387,0.176,0.000382343114186446,"1","MSRB3"
"LITAF",2.85429528550123e-08,0.398160289140475,0.403,0.181,0.000414672019077619,"1","LITAF"
"NR4A2",3.6700210350736e-08,0.415275195142449,0.815,0.532,0.000533180655975493,"1","NR4A2"
"JUN",3.89318647111231e-08,0.402605980375624,1,0.987,0.000565602130523197,"1","JUN"
"ATF3",4.04557597994366e-08,0.456410088538262,0.882,0.624,0.000587741278366216,"1","ATF3"
"CRIP1",4.40491492281708e-08,0.38319933819425,0.395,0.178,0.000639946039986865,"1","CRIP1"
"CYC1",6.32523988145942e-08,0.420505221251913,0.588,0.343,0.000918930849978425,"1","CYC1"
"UBA2",6.80064433001387e-08,0.371994062319542,0.395,0.181,0.000987997608264415,"1","UBA2"
"CD36",7.39927458476083e-08,0.978471467359186,0.479,0.275,0.00107496661167405,"1","CD36"
"NAB1",9.27988683906812e-08,0.287952109166745,0.294,0.11,0.00134818195997982,"1","NAB1"
"OAZ2",9.72024370774458e-08,0.489471363830865,0.916,0.689,0.00141215700586113,"1","OAZ2"
"SELM",1.03816530617287e-07,0.431654938331306,0.815,0.57,0.00150824655680795,"1","SELM"
"KLHDC8B",1.06848792438939e-07,0.297727693284577,0.311,0.124,0.00155229925655291,"1","KLHDC8B"
"CRTC3",1.16716993641131e-07,0.287189126452039,0.277,0.102,0.00169566448361834,"1","CRTC3"
"SARAF",1.33905583265452e-07,0.31308240146834,0.908,0.618,0.00194538031368049,"1","SARAF"
"SPARC",1.38122482140405e-07,0.457473105172403,1,0.932,0.0020066434205358,"1","SPARC"
"GADD45B",1.43479691201123e-07,0.476265825031597,0.916,0.85,0.00208447295376992,"1","GADD45B"
"ATP6V1G1",1.67769092638765e-07,0.334482104430646,0.891,0.666,0.00243734937785598,"1","ATP6V1G1"
"CIRBP",2.05851343189403e-07,0.402841373213846,0.983,0.876,0.00299060831385564,"1","CIRBP"
"RASD1",2.11202685535762e-07,0.496138854781433,0.353,0.163,0.00306835261546355,"1","RASD1"
"FOS",2.83716640245921e-07,0.37957774833812,1,0.988,0.00412183534949274,"1","FOS"
"PTP4A3",3.49729603403205e-07,0.613244827764706,0.504,0.315,0.00508087167824176,"1","PTP4A3"
"ADAMTS1",3.95809913297438e-07,0.331400151632293,0.689,0.438,0.00575032642038518,"1","ADAMTS1"
"SH3PXD2A",4.42977982920037e-07,0.281144670762665,0.361,0.161,0.00643558413586229,"1","SH3PXD2A"
"H3F3B",5.035469093885e-07,0.313290793067849,1,0.997,0.00731552949959613,"1","H3F3B"
"COL18A1",5.89772298998275e-07,0.398132086164346,0.613,0.407,0.00856821195984694,"1","COL18A1"
"GPRC5C",7.34444192607216e-07,0.329332466215514,0.387,0.189,0.0106700052301976,"1","GPRC5C"
"RBP1",8.29639300090324e-07,0.374612044965679,0.42,0.221,0.0120529997517122,"1","RBP1"
"CCDC107",1.03503024794577e-06,0.345139480054219,0.42,0.221,0.0150369194421562,"1","CCDC107"
"ARPC2",1.15048104006386e-06,0.353539015824442,0.983,0.873,0.0167141885500478,"1","ARPC2"
"COX4I1",1.17008121419108e-06,0.356405718678412,1,0.941,0.0169989398797681,"1","COX4I1"
"SEPT11",1.20742378354555e-06,0.326392982575777,0.429,0.226,0.0175414527273498,"1","SEPT11"
"ARHGDIB",1.99961358501867e-06,0.351538448978472,0.899,0.774,0.0290503861631513,"1","ARHGDIB"
"LDHB",2.53965802366152e-06,0.259181005058299,0.874,0.577,0.0368961517677545,"1","LDHB"
"NRGN",3.41636272972357e-06,0.282908129124162,0.252,0.102,0.049632917737424,"1","NRGN"
"SLC25A4",3.5450137920654e-06,0.342872825174768,0.37,0.193,0.0515019603711261,"1","SLC25A4"
"UBXN1",3.57439195267793e-06,0.31533661292835,0.84,0.626,0.051928766288505,"1","UBXN1"
"VDAC2",3.65946698961612e-06,0.366887422564031,0.605,0.432,0.053164736425143,"1","VDAC2"
"EEF2",4.149788060084e-06,0.311617695020523,0.983,0.946,0.0602881209369003,"1","EEF2"
"CCND1",4.30627129183755e-06,0.408130446338726,0.756,0.565,0.0625615093278159,"1","CCND1"
"H2AFJ",4.53085572134593e-06,0.379538971595117,0.487,0.297,0.0658242719197137,"1","H2AFJ"
"SH3BGRL",4.74470402294355e-06,0.357732669072558,0.824,0.623,0.0689310600453239,"1","SH3BGRL"
"AHCYL1",5.47196601085859e-06,0.331369618080808,0.387,0.204,0.0794967222057536,"1","AHCYL1"
"MAPRE2",6.33924313736872e-06,0.301825342466792,0.328,0.158,0.0920965242996928,"1","MAPRE2"
"RPL4",6.96705765282335e-06,0.318392045556635,0.992,0.972,0.101217413580218,"1","RPL4"
"SRRM2",7.62790352058051e-06,0.27649631265582,0.84,0.601,0.110818182346994,"1","SRRM2"
"LINC00667",9.35728689707528e-06,0.25692126954501,0.269,0.119,0.13594266404071,"1","LINC00667"
"MIDN",1.25744726327845e-05,0.376787052426909,0.874,0.689,0.182681938409093,"1","MIDN"
"ATP5B",1.2983496152231e-05,0.439271617549396,0.815,0.687,0.188624232099612,"1","ATP5B"
"ZBTB16",1.30644525504483e-05,0.363507376833617,0.706,0.522,0.189800366652912,"1","ZBTB16"
"CYSTM1",1.31501135556896e-05,0.427101083504644,0.555,0.4,0.191044849737058,"1","CYSTM1"
"MDK",1.36447229924786e-05,0.323122711739879,0.429,0.249,0.198230535634729,"1","MDK"
"AKAP13",1.38923975488166e-05,0.312748578737837,0.639,0.432,0.201828751589208,"1","AKAP13"
"NDUFB7",1.42768557755269e-05,0.262976437173178,0.849,0.591,0.207414160706855,"1","NDUFB7"
"THY1",1.45643018564502e-05,0.495647410106033,0.613,0.412,0.211590177370509,"1","THY1"
"COX8A",1.48738631528579e-05,0.29876897448524,0.874,0.702,0.21608748388472,"1","COX8A"
"TNFSF12",1.50066778011006e-05,0.305120166065844,0.345,0.176,0.218017015094389,"1","TNFSF12"
"MGST3",2.88359363472929e-05,0.341253889936853,0.95,0.839,0.418928483253472,"1","MGST3"
"ITGB1",2.98911729693701e-05,0.300694260448143,0.95,0.878,0.434258960899009,"1","ITGB1"
"CSRNP1",3.0529725293383e-05,0.293467742274888,0.697,0.484,0.443535849062268,"1","CSRNP1"
"FILIP1L",3.3465586293826e-05,0.428737454949012,0.353,0.193,0.486188037676704,"1","FILIP1L"
"VTI1B",3.44267698748399e-05,0.251768492146718,0.328,0.168,0.500152112741674,"1","VTI1B"
"ASAH1",4.52541189975578e-05,0.343782182305972,0.454,0.3,0.657451840796519,"1","ASAH1"
"UACA",5.06033888329218e-05,0.303335023654615,0.597,0.407,0.735166032964688,"1","UACA"
"STAT3",5.16227533110857e-05,0.327260701651492,0.832,0.684,0.749975360103452,"1","STAT3"
"JUNB",5.79671677275944e-05,0.291896796639596,1,0.984,0.842147012746492,"1","JUNB"
"RAB31",6.09094790125753e-05,0.266135539701695,0.37,0.206,0.884892911094693,"1","RAB31"
"ATP5A1",6.37771155537427e-05,0.290932755727568,0.647,0.483,0.926553934764774,"1","ATP5A1"
"ZFP36",6.63018917293543e-05,0.275859574402025,0.983,0.932,0.96323388304406,"1","ZFP36"
"RARRES2",7.09930439627673e-05,0.268741570750431,0.311,0.16,1,"1","RARRES2"
"UBE2E1",7.25626095260626e-05,0.290299089085765,0.403,0.249,1,"1","UBE2E1"
"MT-CO2",8.40228060783066e-05,0.340447712179566,1,1,1,"1","MT-CO2"
"SOCS3",9.23290929430366e-05,0.278681126794534,0.975,0.895,1,"1","SOCS3"
"TLN1",9.74468029875445e-05,0.297957911909876,0.496,0.338,1,"1","TLN1"
"YWHAQ",0.00011862297864632,0.267653201453184,0.773,0.585,1,"1","YWHAQ"
"GSTP1",0.000123410275379026,0.272355649789743,0.975,0.794,1,"1","GSTP1"
"TNS1",0.000129015580815127,0.302702246525937,0.395,0.242,1,"1","TNS1"
"DLC1",0.000146654719202817,0.28836308266023,0.546,0.379,1,"1","DLC1"
"C6orf48",0.000147311473131808,0.304673160658374,0.655,0.488,1,"1","C6orf48"
"LPP",0.000173206266290073,0.349292968773832,0.563,0.43,1,"1","LPP"
"CDKN1A",0.00017852635563828,0.338936371629471,0.916,0.797,1,"1","CDKN1A"
"ARID5B",0.000332799851040005,0.32499738153413,0.555,0.402,1,"1","ARID5B"
"TIMP1",0.000372897625127725,0.490710952377194,0.933,0.835,1,"1","TIMP1"
"EPHX1",0.000380717514685592,0.283931572263492,0.479,0.313,1,"1","EPHX1"
"H1F0",0.000421121015239114,0.330735069476138,0.37,0.239,1,"1","H1F0"
"HMGN3",0.000472040456168517,0.26115958897056,0.731,0.567,1,"1","HMGN3"
"JUND",0.000528131778252844,0.266758868741804,0.924,0.786,1,"1","JUND"
"AP2M1",0.000547987868959761,0.296287158925362,0.832,0.68,1,"1","AP2M1"
"TMEM14C",0.000571295745466639,0.266732264679983,0.538,0.377,1,"1","TMEM14C"
"SLC12A2",0.00057673847366164,0.272928143493858,0.395,0.254,1,"1","SLC12A2"
"MTDH",0.000720977280924899,0.29894564059412,0.824,0.7,1,"1","MTDH"
"NDUFS7",0.000731233063024821,0.259054252726387,0.563,0.417,1,"1","NDUFS7"
"CHURC1",0.000743038804403064,0.314168813716308,0.496,0.362,1,"1","CHURC1"
"FLNA",0.000777542264800105,0.311719719453293,0.504,0.359,1,"1","FLNA"
"ISCU",0.000947061582466623,0.283096226072375,0.605,0.501,1,"1","ISCU"
"BRD2",0.000975999908062786,0.272854512185454,0.773,0.601,1,"1","BRD2"
"GLA",0.00117312280723523,0.254903238160243,0.328,0.198,1,"1","GLA"
"KLF9",0.00118573666176955,0.305516190791246,0.454,0.326,1,"1","KLF9"
"ZBTB20",0.001261560404134,0.250687766097409,0.387,0.257,1,"1","ZBTB20"
"ATP1B3",0.00135787819250347,0.341084772914019,0.655,0.547,1,"1","ATP1B3"
"ANKRD11",0.00168654884586385,0.261335857894632,0.487,0.346,1,"1","ANKRD11"
"SYNE2",0.00187153648789486,0.290673552461835,0.529,0.423,1,"1","SYNE2"
"CHD4",0.00215091646206152,0.254519627688436,0.445,0.315,1,"1","CHD4"
"EEF1D",0.00216706244177321,0.2526049690917,1,0.975,1,"1","EEF1D"
"ILK",0.00224214950628478,0.297883060682003,0.403,0.29,1,"1","ILK"
"ZC3HAV1",0.00233704346835776,0.335189798323109,0.613,0.489,1,"1","ZC3HAV1"
"RRAS",0.0026592667357114,0.282154637288215,0.353,0.237,1,"1","RRAS"
"NDUFS8",0.0027733585648849,0.256407560399585,0.513,0.394,1,"1","NDUFS8"
"DDAH2",0.00284112592980358,0.274860075972611,0.571,0.451,1,"1","DDAH2"
"MGLL",0.00296875136585708,0.299204642307657,0.571,0.451,1,"1","MGLL"
"FILIP1",0.00317466938005348,0.263272101697399,0.597,0.461,1,"1","FILIP1"
"AURKAIP1",0.0035234990493019,0.286731074521388,0.597,0.489,1,"1","AURKAIP1"
"UTRN",0.00357642209370156,0.299143210510467,0.697,0.565,1,"1","UTRN"
"ARPC1A",0.00439886649652125,0.286331910122072,0.513,0.414,1,"1","ARPC1A"
"H2AFZ",0.00547376514268194,0.293357051870164,0.924,0.784,1,"1","H2AFZ"
"WHSC1L1",0.00865063574058455,0.263721189651497,0.361,0.267,1,"1","WHSC1L1"
"PDLIM7",0.0088032660358282,0.300886393497177,0.353,0.257,1,"1","PDLIM7"
